dataset,prec,recall,f1,pos-ex,neg-ex,theta

political_table,0.006586,1.000000,0.013085,18,2660,0.000000
political_table,0.006586,1.000000,0.013085,18,2660,0.000000
political_table,0.006586,1.000000,0.013085,18,2660,0.000000
political_table,0.905882,1.000000,0.950617,18,2660,0.100000
political_table,0.905882,1.000000,0.950617,18,2660,0.100000
political_table,0.905882,1.000000,0.950617,18,2660,0.100000
political_table,1.000000,1.000000,1.000000,18,2660,0.200000
political_table,1.000000,1.000000,1.000000,18,2660,0.200000
political_table,1.000000,1.000000,1.000000,18,2660,0.200000
political_table,1.000000,1.000000,1.000000,18,2660,0.300000
political_table,1.000000,1.000000,1.000000,18,2660,0.300000
political_table,1.000000,1.000000,1.000000,18,2660,0.300000
political_table,1.000000,1.000000,1.000000,18,2660,0.400000
political_table,1.000000,1.000000,1.000000,18,2660,0.400000
political_table,1.000000,1.000000,1.000000,18,2660,0.400000
political_table,1.000000,1.000000,1.000000,18,2660,0.500000
political_table,1.000000,1.000000,1.000000,18,2660,0.500000
political_table,1.000000,1.000000,1.000000,18,2660,0.500000
political_table,1.000000,1.000000,1.000000,18,2660,0.600000
political_table,1.000000,1.000000,1.000000,18,2660,0.600000
political_table,1.000000,1.000000,1.000000,18,2660,0.600000
political_table,1.000000,1.000000,1.000000,18,2660,0.700000
political_table,1.000000,1.000000,1.000000,18,2660,0.700000
political_table,1.000000,1.000000,1.000000,18,2660,0.700000
political_table,1.000000,1.000000,1.000000,18,2660,0.800000
political_table,1.000000,1.000000,1.000000,18,2660,0.800000
political_table,1.000000,1.000000,1.000000,18,2660,0.800000
political_table,0.000000,0.000000,0.000000,18,2660,0.900000
political_table,0.000000,0.000000,0.000000,18,2660,0.900000
political_table,0.000000,0.000000,0.000000,18,2660,0.900000
political_table,0.000000,0.000000,0.000000,18,2660,1.000000
political_table,0.000000,0.000000,0.000000,18,2660,1.000000
political_table,0.000000,0.000000,0.000000,18,2660,1.000000
transistor,0.000557,1.000000,0.001113,18,37310,0.000000
transistor,0.000557,1.000000,0.001113,18,37310,0.000000
transistor,0.000557,1.000000,0.001113,18,37310,0.000000
transistor,0.000000,0.000000,0.000000,18,37310,0.100000
transistor,0.000000,0.000000,0.000000,18,37310,0.100000
transistor,0.000000,0.000000,0.000000,18,37310,0.100000
transistor,0.000000,0.000000,0.000000,18,37310,0.200000
transistor,0.000000,0.000000,0.000000,18,37310,0.200000
transistor,0.000000,0.000000,0.000000,18,37310,0.200000
transistor,0.000000,0.000000,0.000000,18,37310,0.300000
transistor,0.000000,0.000000,0.000000,18,37310,0.300000
transistor,0.000000,0.000000,0.000000,18,37310,0.300000
transistor,0.000000,0.000000,0.000000,18,37310,0.400000
transistor,0.000000,0.000000,0.000000,18,37310,0.400000
transistor,0.000000,0.000000,0.000000,18,37310,0.400000
transistor,0.000000,0.000000,0.000000,18,37310,0.500000
transistor,0.000000,0.000000,0.000000,18,37310,0.500000
transistor,0.000000,0.000000,0.000000,18,37310,0.500000
cdr,0.060728,1.000000,0.114502,1178,18159,0.000000
cdr,0.060728,1.000000,0.114502,1178,18159,0.000000
cdr,0.060728,1.000000,0.114502,1178,18159,0.000000
cdr,0.942940,0.559700,0.702448,1178,18159,0.100000
cdr,0.942940,0.559700,0.702448,1178,18159,0.100000
cdr,0.942940,0.559700,0.702448,1178,18159,0.100000
cdr,0.000000,0.000000,0.000000,1178,18159,0.200000
cdr,0.000000,0.000000,0.000000,1178,18159,0.200000
cdr,0.000000,0.000000,0.000000,1178,18159,0.200000
cdr,0.000000,0.000000,0.000000,1178,18159,0.300000
cdr,0.000000,0.000000,0.000000,1178,18159,0.300000
cdr,0.000000,0.000000,0.000000,1178,18159,0.300000
cdr,0.000000,0.000000,0.000000,1178,18159,0.400000
cdr,0.000000,0.000000,0.000000,1178,18159,0.400000
cdr,0.000000,0.000000,0.000000,1178,18159,0.400000
cdr,0.000000,0.000000,0.000000,1178,18159,0.500000
cdr,0.000000,0.000000,0.000000,1178,18159,0.500000
cdr,0.000000,0.000000,0.000000,1178,18159,0.500000
cdr,0.000000,0.000000,0.000000,1178,18159,0.600000
cdr,0.000000,0.000000,0.000000,1178,18159,0.600000
cdr,0.000000,0.000000,0.000000,1178,18159,0.600000
cdr,0.000000,0.000000,0.000000,1178,18159,0.700000
cdr,0.000000,0.000000,0.000000,1178,18159,0.700000
cdr,0.000000,0.000000,0.000000,1178,18159,0.700000
cdr,0.000000,0.000000,0.000000,1178,18159,0.800000
cdr,0.000000,0.000000,0.000000,1178,18159,0.800000
cdr,0.000000,0.000000,0.000000,1178,18159,0.800000
cdr,0.000000,0.000000,0.000000,1178,18159,0.900000
cdr,0.000000,0.000000,0.000000,1178,18159,0.900000
cdr,0.000000,0.000000,0.000000,1178,18159,0.900000
cdr,0.000000,0.000000,0.000000,1178,18159,1.000000
cdr,0.000000,0.000000,0.000000,1178,18159,1.000000
cdr,0.000000,0.000000,0.000000,1178,18159,1.000000
president_mix,0.000095,1.000000,0.000190,15,171732,0.000000
president_mix,0.000095,1.000000,0.000190,15,171732,0.000000
president_mix,0.000095,1.000000,0.000190,15,171732,0.000000
president_mix,1.000000,1.000000,1.000000,15,171732,0.100000
president_mix,1.000000,1.000000,1.000000,15,171732,0.100000
president_mix,1.000000,1.000000,1.000000,15,171732,0.100000
president_mix,0.000000,0.000000,0.000000,15,171732,0.200000
president_mix,0.000000,0.000000,0.000000,15,171732,0.200000
president_mix,0.000000,0.000000,0.000000,15,171732,0.200000
president_mix,0.000000,0.000000,0.000000,15,171732,0.300000
transistor,0.000030,1.000000,0.000060,5,37323,0.000000,span,80.461169
transistor,0.000030,1.000000,0.000060,5,37323,0.000000,span,77.827367
transistor,0.000030,1.000000,0.000060,5,37323,0.000000,span,78.599169
transistor,0.000000,0.000000,0.000000,5,37323,0.100000,span,79.027653
transistor,0.000000,0.000000,0.000000,5,37323,0.100000,span,79.190985
transistor,0.000000,0.000000,0.000000,5,37323,0.100000,span,79.367932
transistor,0.000000,0.000000,0.000000,5,37323,0.200000,span,81.505423
transistor,0.000000,0.000000,0.000000,5,37323,0.200000,span,78.993869
transistor,0.000000,0.000000,0.000000,5,37323,0.200000,span,77.933182
transistor,0.000000,0.000000,0.000000,5,37323,0.300000,span,78.977038
transistor,0.000000,0.000000,0.000000,5,37323,0.300000,span,78.111436
transistor,0.000000,0.000000,0.000000,5,37323,0.300000,span,79.598015
transistor,0.000000,0.000000,0.000000,5,37323,0.400000,span,78.951245
transistor,0.000000,0.000000,0.000000,5,37323,0.400000,span,79.184498
transistor,0.000000,0.000000,0.000000,5,37323,0.400000,span,79.718156
transistor,0.000000,0.000000,0.000000,5,37323,0.500000,span,80.049578
transistor,0.000000,0.000000,0.000000,5,37323,0.500000,span,78.033277
transistor,0.000000,0.000000,0.000000,5,37323,0.500000,span,79.670276
transistor,0.000000,0.000000,0.000000,5,37323,0.600000,span,78.881449
transistor,0.000000,0.000000,0.000000,5,37323,0.600000,span,79.821900
transistor,0.000000,0.000000,0.000000,5,37323,0.600000,span,82.035689
transistor,0.000000,0.000000,0.000000,5,37323,0.700000,span,78.573747
transistor,0.000000,0.000000,0.000000,5,37323,0.700000,span,78.136545
transistor,0.000000,0.000000,0.000000,5,37323,0.700000,span,81.716729
transistor,0.000000,0.000000,0.000000,5,37323,0.800000,span,78.394477
transistor,0.000000,0.000000,0.000000,5,37323,0.800000,span,78.984693
transistor,0.000000,0.000000,0.000000,5,37323,0.800000,span,78.771125
transistor,0.000000,0.000000,0.000000,5,37323,0.900000,span,86.367218
transistor,0.000000,0.000000,0.000000,5,37323,0.900000,span,81.297559
transistor,0.000000,0.000000,0.000000,5,37323,0.900000,span,78.626299
transistor,0.000000,0.000000,0.000000,5,37323,1.000000,span,84.169616
transistor,0.000000,0.000000,0.000000,5,37323,1.000000,span,78.830123
transistor,0.000000,0.000000,0.000000,5,37323,1.000000,span,80.577876
president_mix,0.000139,1.000000,0.000277,18,171729,0.000000,span,227.293414
president_mix,0.000139,1.000000,0.000277,18,171729,0.000000,span,219.057214
president_mix,0.000139,1.000000,0.000277,18,171729,0.000000,span,215.758342
president_mix,0.000000,0.000000,0.000000,18,171729,0.100000,span,221.163372
president_mix,0.000000,0.000000,0.000000,18,171729,0.100000,span,221.633551
president_mix,0.000000,0.000000,0.000000,18,171729,0.100000,span,215.947302
president_mix,0.000000,0.000000,0.000000,18,171729,0.200000,span,216.802576
president_mix,0.000000,0.000000,0.000000,18,171729,0.200000,span,220.383113
president_mix,0.000000,0.000000,0.000000,18,171729,0.200000,span,234.156251
president_mix,0.000000,0.000000,0.000000,18,171729,0.300000,span,236.375824
president_mix,0.000000,0.000000,0.000000,18,171729,0.300000,span,228.954790
president_mix,0.000000,0.000000,0.000000,18,171729,0.300000,span,220.793512
president_mix,0.000000,0.000000,0.000000,18,171729,0.400000,span,220.035551
president_mix,0.000000,0.000000,0.000000,18,171729,0.400000,span,223.601157
president_mix,0.000000,0.000000,0.000000,18,171729,0.400000,span,232.832304
president_mix,0.000000,0.000000,0.000000,18,171729,0.500000,span,218.597277
president_mix,0.000000,0.000000,0.000000,18,171729,0.500000,span,221.158745